,Auto_id,UpdateType,Carrier,FltNo,Dep_SchdDate,Dep_Attribute,Dep_Apt,Dep_DateTime_Act,Arr_apt,Dep_Delay_TimeDifference,Dep_delay_Hours
781,182379031.0,UPD,3K,201.0,29-08-2023 07:50,Act,SIN,29-08-2023 08:21,CGK,0 days 00:31:00.000000000,0.52
782,182389579.5,UPD,3K,201.0,30-08-2023 07:50,Act,SIN,,CGK,,0.30000000000000004
783,182400128.0,UPD,3K,201.0,31-08-2023 07:50,Act,SIN,31-08-2023 07:55,CGK,0 days 00:05:00.000000000,0.08
784,182410769.0,UPD,3K,201.0,01-09-2023 07:50,Act,SIN,,CGK,,0.125
785,182421410.0,UPD,3K,201.0,02-09-2023 07:50,Act,SIN,,CGK,,0.16999999999999998
786,182432051.0,UPD,3K,201.0,03-09-2023 07:50,Act,SIN,,CGK,,0.21499999999999997
787,182442692.0,UPD,3K,201.0,04-09-2023 07:50,Act,SIN,,CGK,,0.25999999999999995
788,182453333.0,UPD,3K,201.0,05-09-2023 07:50,Act,SIN,,CGK,,0.30499999999999994
789,182463974.0,UPD,3K,201.0,06-09-2023 07:50,Act,SIN,06-09-2023 08:11,CGK,0 days 00:21:00.000000000,0.35
790,182476120.0,UPD,3K,201.0,07-09-2023 07:50,Act,SIN,,CGK,,1.7149999999999999
791,182488266.0,UPD,3K,201.0,08-09-2023 07:50,Act,SIN,08-09-2023 10:55,CGK,0 days 03:05:00.000000000,3.08
792,182498608.83333334,UPD,3K,201.0,09-09-2023 07:50,Act,SIN,,CGK,,2.8316666666666666
793,182508951.66666666,UPD,3K,201.0,10-09-2023 07:50,Act,SIN,,CGK,,2.5833333333333335
794,182519294.5,UPD,3K,201.0,11-09-2023 07:50,Act,SIN,,CGK,,2.335
795,182529637.33333334,UPD,3K,201.0,12-09-2023 07:50,Act,SIN,,CGK,,2.086666666666667
796,182539980.16666666,UPD,3K,201.0,13-09-2023 07:50,Act,SIN,,CGK,,1.8383333333333334
797,182550323.0,UPD,3K,201.0,14-09-2023 07:50,Act,SIN,,CGK,,1.59
798,182560665.83333334,UPD,3K,201.0,15-09-2023 07:50,Act,SIN,,CGK,,1.3416666666666668
799,182571008.66666666,UPD,3K,201.0,16-09-2023 07:50,Act,SIN,,CGK,,1.0933333333333335
800,182581351.5,UPD,3K,201.0,17-09-2023 07:50,Act,SIN,,CGK,,0.8450000000000002
801,182591694.33333334,UPD,3K,201.0,18-09-2023 07:50,Act,SIN,,CGK,,0.5966666666666667
802,182602037.16666666,UPD,3K,201.0,19-09-2023 07:50,Act,SIN,,CGK,,0.3483333333333336
803,182612380.0,UPD,3K,201.0,20-09-2023 07:50,Act,SIN,20-09-2023 07:56,CGK,0 days 00:06:00.000000000,0.1
804,182634644.0,UPD,3K,201.0,21-09-2023 07:50,Act,SIN,,CGK,,0.10333333333333333
805,182656908.0,UPD,3K,201.0,22-09-2023 07:50,Act,SIN,,CGK,,0.10666666666666667
806,182679172.0,UPD,3K,201.0,23-09-2023 07:50,Act,SIN,,CGK,,0.11
807,182701436.0,UPD,3K,201.0,24-09-2023 07:50,Act,SIN,,CGK,,0.11333333333333334
808,182723700.0,UPD,3K,201.0,25-09-2023 07:50,Act,SIN,,CGK,,0.11666666666666667
809,182745964.0,UPD,3K,201.0,26-09-2023 07:50,Act,SIN,,CGK,,0.12
810,182768228.0,UPD,3K,201.0,27-09-2023 07:50,Act,SIN,,CGK,,0.12333333333333334
811,182790492.0,UPD,3K,201.0,28-09-2023 07:50,Act,SIN,,CGK,,0.12666666666666668
812,182812756.0,UPD,3K,201.0,29-09-2023 07:50,Act,SIN,29-09-2023 07:58,CGK,0 days 00:08:00.000000000,0.13
813,182942809.0,UPD,3K,201.0,30-09-2023 07:50,Act,SIN,30-09-2023 08:02,CGK,0 days 00:12:00.000000000,0.2
814,183051395.5,UPD,3K,201.0,01-10-2023 07:50,Act,SIN,,CGK,,0.185
815,183159982.0,UPD,3K,201.0,02-10-2023 07:50,Act,SIN,02-10-2023 08:00,CGK,0 days 00:10:00.000000000,0.17
816,183262529.0,UPD,3K,201.0,03-10-2023 07:50,Act,SIN,03-10-2023 08:00,CGK,0 days 00:10:00.000000000,0.17
817,183379618.5,UPD,3K,201.0,04-10-2023 07:50,Act,SIN,,CGK,,1.2774999999999999
818,183496708.0,UPD,3K,201.0,05-10-2023 07:50,Act,SIN,,CGK,,2.385
819,183613797.5,UPD,3K,201.0,06-10-2023 07:50,Act,SIN,,CGK,,3.4924999999999997
820,183730887.0,UPD,3K,201.0,07-10-2023 07:50,Act,SIN,07-10-2023 12:26,CGK,0 days 04:36:00.000000000,4.6
821,183819156.0,UPD,3K,201.0,08-10-2023 07:50,Act,SIN,08-10-2023 07:52,CGK,0 days 00:02:00.000000000,0.03
822,183928322.33333334,UPD,3K,201.0,09-10-2023 07:50,Act,SIN,,CGK,,0.043333333333333335
823,184037488.66666666,UPD,3K,201.0,10-10-2023 07:50,Act,SIN,,CGK,,0.05666666666666667
824,184146655.0,UPD,3K,201.0,11-10-2023 07:50,Act,SIN,11-10-2023 07:54,CGK,0 days 00:04:00.000000000,0.07
825,184253753.0,UPD,3K,201.0,12-10-2023 07:50,Act,SIN,12-10-2023 07:56,CGK,0 days 00:06:00.000000000,0.1
826,184373692.0,UPD,3K,201.0,13-10-2023 07:50,Act,SIN,13-10-2023 07:51,CGK,0 days 00:01:00.000000000,0.02
827,184482197.0,UPD,3K,201.0,14-10-2023 07:50,Act,SIN,,CGK,,0.02
828,184590702.0,UPD,3K,201.0,15-10-2023 07:50,Act,SIN,,CGK,,0.02
829,184699207.0,UPD,3K,201.0,16-10-2023 07:50,Act,SIN,16-10-2023 07:51,CGK,0 days 00:01:00.000000000,0.02
830,184810953.0,UPD,3K,201.0,17-10-2023 07:50,Act,SIN,17-10-2023 07:51,CGK,0 days 00:01:00.000000000,0.02
831,184920844.0,UPD,3K,201.0,18-10-2023 07:50,Act,SIN,18-10-2023 07:54,CGK,0 days 00:04:00.000000000,0.07
832,185062094.0,UPD,3K,201.0,19-10-2023 07:50,Act,SIN,19-10-2023 07:54,CGK,0 days 00:04:00.000000000,0.07
833,185165371.5,UPD,3K,201.0,20-10-2023 07:50,Act,SIN,,CGK,,0.05
834,185268649.0,UPD,3K,201.0,21-10-2023 07:50,Act,SIN,21-10-2023 07:52,CGK,0 days 00:02:00.000000000,0.03
835,185367844.5,UPD,3K,201.0,22-10-2023 07:50,Act,SIN,,CGK,,0.075
836,185467040.0,UPD,3K,201.0,23-10-2023 07:50,Act,SIN,23-10-2023 07:57,CGK,0 days 00:07:00.000000000,0.12
837,185561393.0,UPD,3K,201.0,24-10-2023 07:50,Act,SIN,,CGK,,0.1
838,185655746.0,UPD,3K,201.0,25-10-2023 07:50,Act,SIN,25-10-2023 07:55,CGK,0 days 00:05:00.000000000,0.08
839,185770875.66666666,UPD,3K,201.0,26-10-2023 07:50,Act,SIN,,CGK,,0.11
840,185886005.33333334,UPD,3K,201.0,27-10-2023 07:50,Act,SIN,,CGK,,0.14
841,186001135.0,UPD,3K,201.0,28-10-2023 07:50,Act,SIN,28-10-2023 08:00,CGK,0 days 00:10:00.000000000,0.17
842,186001135.0,,,,,,,,,,0.17
843,186001135.0,,,,,,,,,,0.17
844,186001135.0,,,,,,,,,,0.17
845,186001135.0,,,,,,,,,,0.17
846,186001135.0,,,,,,,,,,0.17
847,186001135.0,,,,,,,,,,0.17
848,186001135.0,,,,,,,,,,0.17
849,186001135.0,,,,,,,,,,0.17
